type	status	Coverage	genome
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0571429	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1212122	A
specific	B	0.0624988	A
specific	B	0.0714286	A
specific	B	0	A
specific	B	0	A
specific	B	0.1250003	A
specific	B	0	A
specific	B	0	A
specific	B	0.0833335	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2222205	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1250001	A
specific	B	0.1999984	A
specific	B	0.0645162	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0571429	A
specific	B	0	A
specific	B	0	A
specific	B	0.0555556	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0555556	A
specific	B	0	A
specific	B	0.1176471	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2500013	A
specific	B	0	A
specific	B	0	A
specific	B	0.1111114	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1428547	A
specific	B	0.1428547	A
specific	B	0.0714272	A
specific	B	0	A
specific	B	0.1538464	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.4999975	A
specific	B	0	A
specific	B	0.1764708	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.6666644	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1666639	A
specific	B	0	A
specific	B	0.2500006	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2499962	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	1	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.031746	A
specific	B	0.0465117	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0799993	A
specific	B	0	A
specific	B	0.05	A
specific	B	0	A
specific	B	0	A
specific	B	0.1538464	A
specific	B	0.0416659	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1666639	A
specific	B	0.0566034	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1428573	A
specific	B	0.1538463	A
specific	B	0.0952382	A
specific	B	0.2857133	A
specific	B	0.0833334	A
specific	B	0.0487805	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0833334	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1052622	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.500005	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.499995	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.3333355	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.3333355	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1428573	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.5000025	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2222227	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.056338	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.05	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0526316	A
specific	B	0	A
specific	B	0.1904754	A
specific	B	0.1000002	A
specific	B	0.0408159	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.05	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2352944	A
specific	B	0	A
specific	B	0.0476191	A
specific	B	0.0869566	A
specific	B	0	A
specific	B	0.0754713	A
specific	B	0.0769217	A
specific	B	0.2000008	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1052632	A
specific	B	0	A
specific	B	0.0952372	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.3333289	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.4999975	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2499962	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.4999975	A
specific	B	0.1250003	A
specific	B	0	A
specific	B	0.1428547	A
specific	B	0.6666711	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.4000016	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0833335	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.0333333	A
specific	B	0.0232558	A
specific	B	0.0769232	A
specific	B	0	A
specific	B	0	A
specific	B	0.1000001	A
specific	B	0.0571429	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1052632	A
specific	B	0.0512821	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.4000016	A
specific	B	0	A
specific	B	0	A
specific	B	0.0999982	A
specific	B	0.1666639	A
specific	B	0	A
specific	B	0	A
specific	B	0.1538448	A
specific	B	0.0999991	A
specific	B	0.1111112	A
specific	B	0	A
specific	B	0.2499987	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2000001	A
specific	B	0	A
specific	B	0.1666653	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1081082	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.2500013	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.1428576	A
specific	B	0	A
specific	B	0	A
specific	B	0.1428576	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.5000025	A
specific	B	0	A
specific	B	0.1111114	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	1	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	1	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0	A
specific	B	0.065217	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.0263155	K
specific	B	0	K
specific	B	0	K
specific	B	0.0408159	K
specific	B	0	K
specific	B	0.0833335	K
specific	B	0.0952382	K
specific	B	0.0441177	K
specific	B	0.0909092	K
specific	B	0.1249989	K
specific	B	0	K
specific	B	0	K
specific	B	0.1428547	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1666653	K
specific	B	0.08	K
specific	B	0.500005	K
specific	B	0.1111091	K
specific	B	0.1000002	K
specific	B	0.0555545	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.3333355	K
specific	B	0.05	K
specific	B	0	K
specific	B	0.187499	K
specific	B	0.0526316	K
specific	B	0.1428559	K
specific	B	0	K
specific	B	0	K
specific	B	0.1999989	K
specific	B	0	K
specific	B	0.1666672	K
specific	B	0.1333322	K
specific	B	0	K
specific	B	0	K
specific	B	0.0851064	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1250003	K
specific	B	0	K
specific	B	0.0666654	K
specific	B	0.0555556	K
specific	B	0.0666654	K
specific	B	0.0869566	K
specific	B	0	K
specific	B	0.3157887	K
specific	B	0.0416667	K
specific	B	0	K
specific	B	0	K
specific	B	0.1250001	K
specific	B	0	K
specific	B	0.2105255	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.0833318	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1176472	K
specific	B	0.1538464	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.3333311	K
specific	B	0	K
specific	B	0.117646	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.3333289	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.2857151	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1999968	K
specific	B	0	K
specific	B	0.1249978	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.3333289	K
specific	B	0	K
specific	B	0	K
specific	B	0.1249989	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1250003	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.2000008	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.3333289	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1764696	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1428576	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.4000016	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.499995	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.2499962	K
specific	B	0.500005	K
specific	B	0.3333311	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.3333355	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.3333289	K
specific	B	0.2857151	K
specific	B	0.1666672	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	1	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	1	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	1	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.0975605	K
specific	B	0.3333355	K
specific	B	0.0499991	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.0645162	K
specific	B	0.0666654	K
specific	B	0	K
specific	B	0.1999968	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1250001	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.0714287	K
specific	B	0	K
specific	B	0	K
specific	B	0.0869566	K
specific	B	0	K
specific	B	0.0799993	K
specific	B	0.0322581	K
specific	B	0.1666653	K
specific	B	0.1818185	K
specific	B	0.044444	K
specific	B	0.0555545	K
specific	B	0	K
specific	B	0.0357143	K
specific	B	0.1372546	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.2000004	K
specific	B	0	K
specific	B	0	K
specific	B	0.0333327	K
specific	B	0.0952382	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.0833318	K
specific	B	0	K
specific	B	0	K
specific	B	0.2499962	K
specific	B	0.1250003	K
specific	B	0	K
specific	B	0.1250003	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1428547	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1666672	K
specific	B	0	K
specific	B	0	K
specific	B	0.2499962	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1428576	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.2000004	K
specific	B	0	K
specific	B	0	K
specific	B	0.1666669	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.500005	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	1	K
specific	B	0	K
specific	B	0.1428576	K
specific	B	0.0625001	K
specific	B	0	K
specific	B	0	K
specific	B	0.2499962	K
specific	B	0	K
specific	B	0.2499962	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.2499962	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1250003	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.500005	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.1666672	K
specific	B	0	K
specific	B	0.0909074	K
specific	B	0.1250003	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.0588236	K
specific	B	0	K
specific	B	0	K
specific	B	0	K
specific	B	0.2222205	K
specific	B	0	K
specific	B	0	K
specific	B	0.2727259	K
specific	B	0	K
specific	B	0.1111112	K
specific	B	0.0555556	K
specific	B	0	K
specific	B	0	K
specific	B	0.0392157	K
specific	B	0	K
